Core Depth,measured sample volume cc,CRUC EMPTY      gm,CR + WET SED   gm,wet weight,CR + DRY SED 100C gm,dry weight, water weight,% H2O (wet weight),Dry gm / cc,CR + MIN 550C        gm,LOI,% organics (dry weight),CR + ASH 1000C     gm,carbonates,% carbonates (dry weight),% non-carbonate inorganics (dry weight)
,,,,,,,,,,,,,,,,
1,0.625,16.2862,16.8159,0.53,16.3976,0.1114,0.4183,78.97,0.1782,16.3669,0.0307,27.56,16.3639,0.0030,2.692998205,69.7487
5,1.25,14.7152,16.4240,1.71,15.0745,0.3593,1.3495,78.97,0.2874,14.9723,0.1022,28.44,14.9679,0.0044,1.224603395,70.3312
9,1.25,16.2869,17.9195,1.63,16.8296,0.5427,1.0899,66.76,0.4342,16.7521,0.0775,14.28,16.7384,0.0137,2.524414962,83.1951
14,1.25,15.1457,16.6032,1.46,15.4948,0.3491,1.1084,76.05,0.2793,15.4385,0.0563,16.13,15.4279,0.0106,3.036379261,80.8364
19,1.25,14.1131,15.5706,1.46,14.4221,0.3090,1.1485,78.80,0.2472,14.3699,0.0522,16.89,14.3582,0.0117,3.786407767,79.3204
24,1.25,14.8555,16.3393,1.48,15.1614,0.3059,1.1779,79.38,0.2447,15.1107,0.0507,16.57,15.0997,0.0110,3.595946388,79.8300
29,1.25,16.0774,17.5855,1.51,16.3892,0.3118,1.1963,79.32,0.2494,16.3345,0.0547,17.54,16.323,0.0115,3.688261706,78.7684
34,1.25,17.1406,18.5790,1.44,17.4157,0.2751,1.1633,80.87,0.2201,17.3589,0.0568,20.65,17.3461,0.0128,4.652853508,74.7001
35,1.25,16.8611,18.3960,1.53,17.1810,0.3199,1.2150,79.16,0.2559,17.1278,0.0532,16.63,17.1176,0.0102,3.188496405,80.1813
36,1.25,17.7955,19.5215,1.73,18.1632,0.3677,1.3583,78.70,0.2942,18.0832,0.0800,21.76,18.0792,0.0040,1.087843351,77.1553
38,1.25,15.6072,17.3551,1.75,15.9789,0.3717,1.3762,78.73,0.2974,15.8980,0.0809,21.76,15.893,0.0050,1.345170837,76.8900
40,1.25,15.9920,17.4598,1.47,16.2585,0.2665,1.2013,81.84,0.2132,16.2100,0.0485,18.20,16.1999,0.0101,3.789868668,78.0113
45,1.25,16.0799,17.7572,1.68,16.4390,0.3591,1.3182,78.59,0.2873,16.3859,0.0531,14.79,16.3757,0.0102,2.840434419,82.3726
46,1.25,16.5684,18.1503,1.58,16.9316,0.3632,1.2187,77.04,0.2906,16.8570,0.0746,20.54,16.8508,0.0062,1.707048458,77.7533
50,1.25,17.1268,18.5963,1.47,17.4348,0.3080,1.1615,79.04,0.2464,17.3873,0.0475,15.42,17.3785,0.0088,2.857142857,81.7208
52,1.25,16.6565,18.1497,1.49,16.9899,0.3334,1.1598,77.67,0.2667,16.9200,0.0699,20.97,16.9153,0.0047,1.409718056,77.6245
55,1.25,16.8596,18.5791,1.72,17.2489,0.3893,1.3302,77.36,0.3114,17.1975,0.0514,13.20,17.1873,0.0102,2.620087336,84.1767
56,1.25,16.9979,18.5644,1.57,17.3451,0.3472,1.2193,77.84,0.2778,17.2734,0.0717,20.65,17.2673,0.0061,1.756912442,77.5922
63,0.625,15.7585,16.6527,0.89,15.9519,0.1934,0.7008,78.37,0.3094,15.9160,0.0359,18.56,15.9129,0.0031,1.602895553,79.8345
67.5,1.25,16.0172,17.6811,1.66,16.4085,0.3913,1.2726,76.48,0.3130,16.3506,0.0579,14.80,16.3441,0.0065,1.661129568,83.5420
70.5,0.625,13.3852,14.4467,1.06,13.6013,0.2161,0.8454,79.64,0.3458,13.5599,0.0414,19.16,13.5537,0.0062,2.86904211,77.9732
75.5,1.25,16.6565,18.3476,1.69,17.0399,0.3834,1.3077,77.33,0.3067,16.9760,0.0639,16.67,16.9672,0.0088,2.295252999,81.0381
78,1.25,16.1201,17.7082,1.59,16.5240,0.4039,1.1842,74.57,0.3231,16.4563,0.0677,16.76,16.4495,0.0068,1.683585046,81.5548
79.5,0.625,16.9169,17.9196,1.00,17.1440,0.2271,0.7756,77.35,0.3634,17.1084,0.0356,15.68,17.1055,0.0029,1.276970498,83.0471
82.5,1.25,14.1214,15.6874,1.57,14.4362,0.3148,1.2512,79.90,0.2518,14.3839,0.0523,16.61,14.3776,0.0063,2.001270648,81.3850
86.5,1.25,12.9862,14.8385,1.85,13.4820,0.4958,1.3565,73.23,0.3966,13.4144,0.0676,13.63,13.4056,0.0088,1.774909238,84.5906
91,1.25,15.2043,16.7212,1.52,15.5239,0.3196,1.1973,78.93,0.2557,15.4696,0.0543,16.99,15.4642,0.0054,1.689612015,81.3204
92,1.25,16.9344,18.5557,1.62,17.2856,0.3512,1.2701,78.34,0.2810,17.2174,0.0682,19.42,17.2097,0.0077,2.192482916,78.3884
97.5,1.25,14.2186,15.9894,1.77,14.6771,0.4585,1.3123,74.11,0.3668,14.6120,0.0651,14.20,14.6027,0.0093,2.028353326,83.7732
101.5,1.25,14.4475,16.1578,1.71,14.8620,0.4145,1.2958,75.76,0.3316,14.7970,0.0650,15.68,14.7888,0.0082,1.978287093,82.3402
106,1.25,16.0198,17.8464,1.83,16.4239,0.4041,1.4225,77.88,0.3233,16.3679,0.0560,13.86,16.357,0.0109,2.697352141,83.4447
107,1.25,14.9998,16.7479,1.75,15.4320,0.4322,1.3159,75.28,0.3458,15.3581,0.0739,17.10,15.35,0.0081,1.874132346,81.0273
110,0.675,14.9732,16.5746,1.60,15.3036,0.3304,1.2710,79.37,0.4895,15.2459,0.0577,17.46,15.2398,0.0061,1.846246973,80.6901
114,1.25,14.8923,16.5429,1.65,15.2526,0.3603,1.2903,78.17,0.2882,15.1944,0.0582,16.15,15.1876,0.0068,1.887316125,81.9595
118,1.25,16.7660,18.4519,1.69,17.0949,0.3289,1.3570,80.49,0.2631,17.0436,0.0513,15.60,17.0335,0.0101,3.070842201,81.3317
119,1.25,14.2232,15.9522,1.73,14.6730,0.4498,1.2792,73.98,0.3598,14.6002,0.0728,16.18,14.5917,0.0085,1.889728768,81.9253
130,1.25,15.2312,17.0180,1.79,15.7242,0.4930,1.2938,72.41,0.3944,15.6588,0.0654,13.27,15.6497,0.0091,1.845841785,84.8884
147.5,1.25,15.6865,17.4309,1.74,16.1362,0.4497,1.2947,74.22,0.3598,16.0726,0.0636,14.14,16.0614,0.0112,2.490549255,83.3667
151,0.625,14.4158,15.4184,1.00,14.6942,0.2784,0.7242,72.23,0.4454,14.6556,0.0386,13.86,14.6499,0.0057,2.047413793,84.0876
159,1.25,17.1721,18.8154,1.64,17.5705,0.3984,1.2449,75.76,0.3187,17.5108,0.0597,14.98,17.5023,0.0085,2.133534137,82.8815
167,1.25,14.2493,15.9462,1.70,14.6593,0.4100,1.2869,75.84,0.3280,14.5986,0.0607,14.80,14.5902,0.0084,2.048780488,83.1463
176,1.25,16.9999,18.7146,1.71,17.4246,0.4247,1.2900,75.23,0.3398,17.3536,0.0710,16.72,17.343,0.0106,2.495879444,80.7864
180,1.25,16.1217,17.8112,1.69,16.5562,0.4345,1.2550,74.28,0.3476,16.4942,0.0620,14.27,16.4835,0.0107,2.46260069,83.2681
180.5,1.25,16.0787,17.8400,1.76,16.5199,0.4412,1.3201,74.95,0.3530,16.4654,0.0545,12.35,16.4546,0.0108,2.447869447,85.1995
184.5,1.25,13.5603,15.3032,1.74,14.0256,0.4653,1.2776,73.30,0.3722,13.9589,0.0667,14.33,13.9498,0.0091,1.955727488,83.7094
188.5,1.25,15.9994,17.7454,1.75,16.4833,0.4839,1.2621,72.29,0.3871,16.4182,0.0651,13.45,16.4081,0.0101,2.087208101,84.4596
192.5,1.25,14.5398,16.3007,1.76,15.0192,0.4794,1.2815,72.78,0.3835,14.9522,0.0670,13.98,14.943,0.0092,1.919065499,84.1051
196.5,1.25,15.3338,17.0621,1.73,15.8806,0.5468,1.1815,68.36,0.4374,15.7942,0.0864,15.80,15.7809,0.0133,2.432333577,81.7666
200.5,1.25,16.9968,18.6619,1.67,17.4003,0.4035,1.2616,75.77,0.3228,17.3158,0.0845,20.94,17.305,0.0108,2.676579926,76.3817
208.5,1.25,16.2881,17.9636,1.68,16.8352,0.5471,1.1284,67.35,0.4377,16.7779,0.0573,10.47,16.7685,0.0094,1.718150247,87.8084
210,1.25,15.2974,17.1308,1.83,15.8569,0.5595,1.2739,69.48,0.4476,15.7748,0.0821,14.67,15.7654,0.0094,1.680071492,83.6461
216,1.25,15.6207,17.4053,1.78,16.0672,0.4465,1.3381,74.98,0.3572,16.0123,0.0549,12.30,16.0012,0.0111,2.48600224,85.2184
217,1.25,15.1460,16.7981,1.65,15.6467,0.5007,1.1514,69.69,0.4006,15.5843,0.0624,12.46,15.575,0.0093,1.857399641,85.6800
220.5,1.25,14.1198,15.7038,1.58,14.6108,0.4910,1.0930,69.00,0.3928,14.5471,0.0637,12.97,14.5365,0.0106,2.15885947,84.8676
224.5,1.25,14.8490,16.4370,1.59,15.2973,0.4483,1.1397,71.77,0.3586,15.2395,0.0578,12.89,15.2298,0.0097,2.163729645,84.9431
228.5,1.25,15.0001,16.8505,1.85,15.5638,0.5637,1.2867,69.54,0.4510,15.4866,0.0772,13.70,15.4751,0.0115,2.040092248,84.2647
232.5,1.25,14.2234,15.9322,1.71,14.7297,0.5063,1.2025,70.37,0.4050,14.6538,0.0759,14.99,14.6422,0.0116,2.29113174,82.7178
236.5,1.25,16.0968,17.7512,1.65,16.5491,0.4523,1.2021,72.66,0.3618,16.4801,0.0690,15.26,16.4685,0.0116,2.564669467,82.1800
240.5,1.25,16.9351,18.5801,1.65,17.3945,0.4594,1.1856,72.07,0.3675,17.3179,0.0766,16.67,17.3062,0.0117,2.546800174,80.7793
244.5,1.25,17.1279,18.6999,1.57,17.5423,0.4144,1.1576,73.64,0.3315,17.4817,0.0606,14.62,17.4713,0.0104,2.50965251,82.8668
248,1.25,15.7953,17.5712,1.78,16.3181,0.5228,1.2531,70.56,0.4182,16.2440,0.0741,14.17,16.2305,0.0135,2.582249426,83.2441
253.5,1.25,15.2983,17.0815,1.78,15.8067,0.5084,1.2748,71.49,0.4067,15.7332,0.0735,14.46,15.7215,0.0117,2.30133753,83.2415
257.5,1.25,16.8600,18.6070,1.75,17.3943,0.5343,1.2127,69.42,0.4274,17.3247,0.0696,13.03,17.3142,0.0105,1.965188097,85.0084
262,1.25,16.0016,17.6692,1.67,16.4098,0.4082,1.2594,75.52,0.3266,16.3434,0.0664,16.27,16.3338,0.0096,2.351788339,81.3817
265.5,1.25,15.1097,16.7752,1.67,15.5057,0.3960,1.2695,76.22,0.3168,15.4234,0.0823,20.78,15.4133,0.0101,2.550505051,76.6667
269.5,1.25,16.3150,18.0134,1.70,16.7819,0.4669,1.2315,72.51,0.3735,16.7153,0.0666,14.26,16.7051,0.0102,2.184621975,83.5511
273.5,1.25,16.0323,17.6439,1.61,16.4525,0.4202,1.1914,73.93,0.3362,16.3857,0.0668,15.90,16.3753,0.0104,2.475011899,81.6278
281.5,1.25,15.1693,16.7855,1.62,15.6443,0.4750,1.1412,70.61,0.3800,15.5855,0.0588,12.38,15.5737,0.0118,2.484210526,85.1368
282,1.25,16.1743,17.8669,1.69,16.6678,0.4935,1.1991,70.84,0.3948,16.5814,0.0864,17.51,16.5726,0.0088,1.783181358,80.7092
285.5,1.25,16.7732,18.5110,1.74,17.2196,0.4464,1.2914,74.31,0.3571,17.1283,0.0913,20.45,17.1168,0.0115,2.576164875,76.9713
291.5,1.25,16.5521,18.2280,1.68,17.0811,0.5290,1.1469,68.43,0.4232,17.0113,0.0698,13.19,16.9977,0.0136,2.570888469,84.2344
294.5,1.25,15.6820,17.3772,1.70,16.1916,0.5096,1.1856,69.94,0.4077,16.1128,0.0788,15.46,16.0989,0.0139,2.727629513,81.8093
299.5,1.25,16.0781,17.8043,1.73,16.6251,0.5470,1.1792,68.31,0.4376,16.5504,0.0747,13.66,16.5379,0.0125,2.285191956,84.0585
303.5,1.25,15.9691,17.7906,1.82,16.6424,0.6733,1.1482,63.04,0.5386,16.5679,0.0745,11.06,16.5541,0.0138,2.049606416,86.8855
310.5,1.25,15.9783,17.5508,1.57,16.5000,0.5217,1.0508,66.82,0.4174,16.4408,0.0592,11.35,16.4292,0.0116,2.223500096,86.4290
317,1.25,15.1828,16.9855,1.80,15.8016,0.6188,1.1839,65.67,0.4950,15.7293,0.0723,11.68,15.7153,0.0140,2.262443439,86.0537
325,1.25,14.9109,16.7041,1.79,15.4469,0.5360,1.2572,70.11,0.4288,15.3783,0.0686,12.80,15.364,0.0143,2.667910448,84.5336
329,1.25,16.2143,18.0007,1.79,16.7617,0.5474,1.2390,69.36,0.4379,16.6902,0.0715,13.06,16.677,0.0132,2.411399342,84.5269
331.5,1.25,16.1846,17.8651,1.68,16.6104,0.4258,1.2547,74.66,0.3406,16.5244,0.0860,20.20,16.513,0.0114,2.677313293,77.1254
332.5,1.25,15.6292,17.2156,1.59,16.0109,0.3817,1.2047,75.94,0.3054,15.9383,0.0726,19.02,15.927,0.0113,2.960440136,78.0194
337,1.25,15.1761,16.9458,1.77,15.6988,0.5227,1.2470,70.46,0.4182,15.6293,0.0695,13.30,15.6157,0.0136,2.60187488,84.1018
341,1.25,14.5366,16.2711,1.73,15.0354,0.4988,1.2357,71.24,0.3990,14.9645,0.0709,14.21,14.9526,0.0119,2.385725742,83.4002
345,1.25,16.5615,18.2216,1.66,16.9807,0.4192,1.2409,74.75,0.3354,16.9075,0.0732,17.46,16.8957,0.0118,2.814885496,79.7233
349,1.25,15.9772,17.6428,1.67,16.4744,0.4972,1.1684,70.15,0.3978,16.4108,0.0636,12.79,16.398,0.0128,2.574416734,84.6340
353,1.25,15.9783,17.7031,1.72,16.4696,0.4913,1.2335,71.52,0.3930,16.4105,0.0591,12.03,16.3994,0.0111,2.259312029,85.7114
357,1.25,15.1907,16.8718,1.68,15.6628,0.4721,1.2090,71.92,0.3777,15.6038,0.0590,12.50,15.5915,0.0123,2.605380216,84.8973
361,1.25,14.9177,16.6465,1.73,15.3766,0.4589,1.2699,73.46,0.3671,15.3074,0.0692,15.08,15.2947,0.0127,2.76748747,82.1530
369.5,1.25,16.7985,18.5678,1.77,17.3326,0.5341,1.2352,69.81,0.4273,17.2616,0.0710,13.29,17.247,0.0146,2.733570492,83.9730
377,1.25,15.6595,17.3754,1.72,16.1459,0.4864,1.2295,71.65,0.3891,16.0943,0.0516,10.61,16.0807,0.0136,2.796052632,86.5954
381,1.25,17.7036,19.4223,1.72,18.1916,0.4880,1.2307,71.61,0.3904,18.1194,0.0722,14.80,18.1078,0.0116,2.37704918,82.8279
385,1.25,14.7604,16.3196,1.56,15.1717,0.4113,1.1479,73.62,0.3290,15.0888,0.0829,20.16,15.078,0.0108,2.625820569,77.2186
393,1.25,17.8053,19.5121,1.71,18.3573,0.5520,1.1548,67.66,0.4416,18.2752,0.0821,14.87,18.2631,0.0121,2.192028986,82.9348
397,1.25,15.6068,17.3246,1.72,16.1397,0.5329,1.1849,68.98,0.4263,16.0732,0.0665,12.48,16.062,0.0112,2.101707637,85.4194
400.5,1.25,16.5821,18.4253,1.84,17.2618,0.6797,1.1635,63.12,0.5438,17.1899,0.0719,10.58,17.1763,0.0136,2.000882742,87.4209
