Depth,Age, Pinus                                         ,Abies,Picea,Juniperus-Type, Pseudotsuga                          ,Tsuga, Ephedra nevadensis#                    ,Ephedra torreyana    , Populus#                                      , Acer                                       , Quercus                               , Juglans, Aesculus,Lithocarpus /  Castanopsis   ,Liquidambar, Garrya / Fremontia        , Rhizophora                , Platanus                         ,RHAMNACEAE                                      , ROSACEAE                                        ,Dodonea           ,Simmondsia     , Bursera                            , Ceanothus                         , Lonicera                                   , Celtis                  ,Eucalyptus                                , Salix                                    , Myrica                                  , Alnus                                      , Artemisia                            , Prosopsis /  Olneya               ,Ambrosia                                 ,Liguliflorae                                    ,High-Spine-COMPOSITAE                      ,Low-Spine-COMPOSITAE                      ,MALVACEAE ,CRUCIFERAE,Arceuthobium,CARYOPHYLLACEAE,RUBIACEAE,EUPHORBIACEAE,LEGUMINOSAE,Dalea,LABIATAE,Salvia,Eriogonum,Polygonum persicaria, Rumex,NYCTAGINACEAE                                   ,Plantago,POLEMONIACEAE                                   ,Gilia, Navarretia                       ,UMBELLIFERAE                                    ,ONAGRACEAE      ,Rhus, ERA - type                                      , GRAMINEAE                                       , Cheno/Am - type                                 , Sarcobatus                            ,Typha / Sparganium            ,CYPERACEAE                                      , LILIACEAE / AGAVACEAE                       , Alternanthera, Potamogeton                         , Isoetes                                ,Dryopteris                                 ,Pteridium                         ,Athyrium                     ,Selaginella                         , Botrychium                       ,Monolete                                        ,Trilete                         ,Pediastrum                       ,Indeterminate                                   , Unknown                                         , Redeposited     , Total           ,Control                                         ,APFAC           ,Other1,Other2,Other3,Other4,Other5,Other6,NoID
15.471,18014.36611,14.24332344,0,0.296735905,27.00296736,0,0,0,0.148367953,0,0.148367953,5.489614243,0,0,0,0,0,0,0.148367953,0.148367953,0,0,0,0.741839763,0,0,0,0,0.296735905,0,0,6.231454006,0,21.95845697,0,1.928783383,0,0.148367953,0,0,0,0,0,0,0,0,0,0,0,0,0,0.296735905,0.148367953,0,0,0,0,0.148367953,0.296735905,2.96735905,12.01780415,0.296735905,0,0.148367953,0,0,0,0,0,0,0,0.296735905,0,0,0.148367953,0,1.928783383,2.37388724,0,100,29.6735905,0,0,2.077151335,0,0,0,0,0
15.6,18188.6328,18.55670103,0,0.515463918,21.39175258,0,0,0,0.257731959,0,0.257731959,3.608247423,0,0,0,0,0.773195876,0,0,0,0,0,0,0.515463918,0,0,0.257731959,0,0.257731959,0,0,5.412371134,0,20.10309278,0,3.092783505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257731959,0.257731959,0,0,0,0,0,0,3.865979381,14.43298969,0,0,0,0,0,0,0,0,0,0,0.257731959,0,0,0,0,3.608247423,2.319587629,0,100,25.77319588,0,9.793814433,1.288659794,0,0,0,0,0
15.676,18291.56259,17.09090909,0,0.606060606,22.18181818,0,0,0.121212121,0.121212121,0.121212121,0.242424242,3.03030303,0.242424242,0,0,0,0.363636364,0,0.242424242,0,0,0,0.242424242,0.727272727,0,0,0.121212121,0,0.242424242,0,0,6.060606061,0,22.18181818,0,3.03030303,0,0.242424242,0,0,0.121212121,0.121212121,0,0,0,0,0,0.363636364,0,0.121212121,0.242424242,0.242424242,0,0,0,0,0,0,0.363636364,3.515151515,13.33333333,0.242424242,0,0.484848485,0,0,0,0.121212121,0,0,0,0.363636364,0,0,0.121212121,0,1.696969697,1.333333333,0,100,36.36363636,0,0,2.666666667,0,0,0,0,0
16.3,19143.98895,14.28571429,0,0.974025974,21.42857143,0,0,0,0.974025974,0,0,3.896103896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324675325,0,0,5.844155844,0,26.94805195,0,2.922077922,0,0.649350649,0,0,0,0,0,0,0,0,0,0.324675325,0,0,0,0.649350649,0,0,0,0,0,0,0,3.246753247,11.68831169,0,0.324675325,0,0,0,0,0,0,0,0,0.974025974,0,0,0.324675325,0,2.597402597,1.623376623,0,100,32.46753247,0,15.90909091,2.272727273,0,0,0,0,0
16.479,19390.92341,16.88311688,0,1.038961039,19.74025974,0,0,0,0.519480519,0,0,5.454545455,0,0,0,0,0,0,0,0.25974026,0,0,0,0,0,0,0,0,0,0,0.25974026,4.935064935,0,23.37662338,0,2.597402597,0,0.25974026,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25974026,0,0,0,0,0,0,0,2.077922078,14.54545455,0.25974026,0,0,0,0,0,0,0,0,0,1.038961039,0,0,0,0,3.116883117,3.376623377,0,100,51.94805195,0,0,2.857142857,0,0,0,0,0
16.7,19697.27895,16.90821256,0,0.241545894,22.9468599,0,0,0,0.966183575,0,0,3.623188406,0,0,0,0,0,0,0,0,0.241545894,0,0.241545894,1.690821256,0,0,0.241545894,0,0,0,0.241545894,6.280193237,0,21.49758454,0,2.415458937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241545894,0,0,0,0,3.623188406,12.56038647,0,0,0.241545894,0.241545894,0,0,0,0,0,0,0,0,0,0,0,2.657004831,2.898550725,0,100,24.15458937,0,11.5942029,1.690821256,0,0,0,0,0
16.779,19807.18775,14.05975395,0,0.878734622,10.72056239,0,0,0.702987698,0.175746924,0,0,4.217926186,0,0,0,0,0,0,0,0.175746924,0,0.175746924,0,0,0,0,0,0,0.175746924,0,0,5.096660808,0,30.05272408,0,5.448154657,0,0.527240773,0,0,0,0,0,0,0,0,0,0.351493849,0,0,0,0.175746924,0,0,0,0,0,0,0,1.757469244,16.69595782,0.702987698,0,0,0,0,0,0,0,0,0,0.175746924,0,0,0,0,2.108963093,5.623901582,0,100,53.07557118,0,0,0,0,0,0,0,0
17.1,20255.93055,18.05929919,0,0.539083558,22.37196766,0,0,0,2.425876011,0,0,4.043126685,0.269541779,0,0,0,0,0,0.269541779,0,0,0.539083558,0,0,0,0,0,0,0.269541779,0,0,4.312668464,0,20.75471698,0,3.234501348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.808625337,6.738544474,8.086253369,0,0,0.539083558,0,0,0.539083558,0,0,0,0,0,0,0,0,0,1.078167116,5.121293801,0,100,109.703504,0,0,0,0,0,0,0,0
17.4,20678.4378,19.14414414,0,0.900900901,20.72072072,0,0,0,0.675675676,0,0,3.603603604,0,0,0,0,0,0,0.225225225,0,0,0,0,0,0,0,0.45045045,0,0,0,0.225225225,5.855855856,0,18.24324324,0,6.531531532,0,0,0,0,0,0,0,0,0,0,0,0.225225225,0,0.225225225,0.225225225,0.45045045,0,0,0.45045045,0,0,0,0,5.630630631,9.90990991,0,0,0.225225225,0.225225225,0,0,0,0,0,0,0,0,0,0,0,3.153153153,2.702702703,0,100,45.04504505,0,0,3.153153153,0,0,0,0,0
17.8,21246.4722,16.10486891,0,0.374531835,17.22846442,0,0,0,0.374531835,0,0.74906367,7.490636704,0,0,0,0.374531835,0,0,0,0,0,0,0,0.374531835,0,0,0,0,0,0,0.374531835,7.490636704,0,23.59550562,0,2.996254682,0,0,0,0.374531835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.367041199,12.35955056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.872659176,1.498127341,0,100,37.45318352,0,16.10486891,2.247191011,0,0,0,0,0
17.877,21356.43422,14.82889734,0,0.570342205,15.20912548,0,0,0,0.380228137,0,0,3.6121673,0,0,0,0,0,0,0,0.190114068,0,0,0,0.190114068,0,0.190114068,1.140684411,0,0.190114068,0,0,6.463878327,0,21.48288973,0,5.133079848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.190114068,0,0,0,0,0,0,0.760456274,10.2661597,10.2661597,0,0,0.380228137,0,0,0,0,0,0,0,0.380228137,0,0,0,0,4.372623574,3.802281369,0,100,38.02281369,0,0,2.661596958,0,0,0,0,0
18.163,21766.60403,28.95377129,0,0.243309002,12.40875912,0,0,0,1.216545012,0,0,4.136253041,0,0,0,0,0,0,0,0,0,0,0.486618005,0,0,0,0,0,0.243309002,0,0,4.379562044,0,22.62773723,0,4.136253041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243309002,0,0,0,0,0,0,0.243309002,7.299270073,9.245742092,0,0,0,0.486618005,0,0,0,0,0,0,0,0,0,0.486618005,0,0.97323601,2.189781022,0,100,38.44282238,0,0,0,0,0,0,0,0
18.2,21819.8682,23.05389222,0,0,13.17365269,0,0,0,0.299401198,0,0,7.185628743,0,0,0.299401198,0,0,0,0,0,0,0.598802395,0,0,0,0,0.299401198,0,0.299401198,0,0.299401198,3.592814371,0,17.66467066,0,3.592814371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.299401198,0.299401198,0,0,0,0,0,0,0.299401198,10.47904192,9.580838323,0.299401198,0,0.598802395,0,0,0,0,0,0,0,0.299401198,0,0,0,0,4.790419162,2.694610778,0,100,14.97005988,0,0,0,0,0,0,0,0
18.521,22283.89628,19.54887218,0,1.002506266,16.54135338,0,0,0,0.501253133,0,0,5.764411028,0.250626566,0,0,0,0,0,0,0,0,0,0.250626566,0,0,0,0.250626566,0,0,0,0.250626566,5.012531328,0,20.55137845,0,2.005012531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250626566,0,0,0,0,0,0,1.002506266,8.270676692,13.03258145,0.250626566,0,0,0,0,0,0,0,0,0,0,0,0,0.250626566,0,2.506265664,2.005012531,0,100,29.8245614,0,0,0,0,0,0,0,0
18.671,22501.91558,24.25629291,0,0.686498856,13.72997712,0,0,0,0.915331808,0,0,8.23798627,0,0,0,0,0,0,0,0,0,0.915331808,0,0,0,0,1.14416476,0,0,0,0.228832952,4.347826087,0,25.40045767,0,2.059496568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.457665904,7.780320366,4.347826087,0,0,0.457665904,0.228832952,0,0,0,0,0,0,0.228832952,0,0.457665904,0,0,0.915331808,3.203661327,0,100,115.3318078,0,0,0,0,0,0,0,0
19.2,23276.8152,16.49305556,0,1.041666667,16.49305556,3.298611111,0,0,0.694444444,0,0.173611111,12.15277778,0.347222222,0,0,0.694444444,0,0,0,0,0,0,0.520833333,0.520833333,0,0,1.215277778,0,0.173611111,0,0,4.166666667,0,26.73611111,0,4.166666667,0,0,0,0,0,0,0,0,0.173611111,0,0,0,0,0,0,0,0,0,0,0,0,0,1.041666667,8.506944444,9.201388889,0,0,0.173611111,0.173611111,0,0,0.347222222,0,0,0,0,0,0,0,0,3.645833333,0,0,100,69.44444444,4.861111111,0,3.819444444,0,0,0,0,0
19.381,23544.10417,19.73063973,0,0.336700337,15.35353535,0,0,0,0.336700337,0,0.134680135,3.905723906,0,0,0.067340067,0.067340067,0,0,0,0,0,0,0,0.134680135,0,0,0.942760943,0,0.471380471,0,0,8.552188552,0,23.56902357,0,2.760942761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134680135,0.067340067,0,0,0,0,0,0.269360269,3.569023569,13.67003367,0.875420875,0,0.134680135,0.134680135,0,0,0,0,0,0,0.336700337,0,0,0,0,2.693602694,1.750841751,0,100,26.93602694,0,0,1.818181818,0,0,0,0,0
19.8,24167.0682,25.71428571,0,0.879120879,15.6043956,0,0,0,0,0,0,5.934065934,0,0,0,0,0,0,0,0,0,0.21978022,0,0,0,0,0.21978022,0,0,0,0,6.373626374,0,24.3956044,0,2.857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.153846154,8.571428571,0.21978022,0,0,0.21978022,0,0,0,0,0,0,0,0,0,0,0,1.318681319,1.318681319,0,100,22.41758242,0,0,0,0,0,0,0,0
20.2,24767.2722,22.62090484,0,0.468018721,2.028081123,2.340093604,0,0,0,0.15600624,0.15600624,6.08424337,0,0,0,0,0,0,0.31201248,0,0.15600624,0,0,0,0,0,0.936037441,0,0.15600624,0,0.468018721,4.368174727,0,21.84087363,0,2.808112324,0,0.15600624,0,0,0,0,0,0,0,0,0,0.31201248,0,0,0,0.15600624,0,0,0,0,0,0,0.31201248,6.708268331,10.29641186,0.468018721,0.15600624,0,0,0,0,0,0,0,0,0.31201248,0,0,0,0,0,0,0,100,31.20124805,0,0,2.184087363,0,0,0,0,0
20.224,24803.45494,31.36246787,0,0,15.68123393,0,0,0,0.257069409,0,0,5.141388175,0,0,0,0,0,0,0,0,0,1.028277635,0.257069409,0,0,0,2.05655527,0,0.257069409,0,0.257069409,2.05655527,0,14.6529563,0,2.570694087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257069409,0,0,0.771208226,10.02570694,7.712082262,0,0,0,0.257069409,0,0,0,0,0,0,0.514138817,0,0,0,0,1.028277635,3.856041131,0,100,51.67095116,0,0,0,0,0,0,0,0
20.5,25220.94375,15.3262519,0,0.151745068,16.99544765,0,0,0.151745068,0.303490137,0.151745068,0.303490137,6.525037936,0,0,0,0,0,0,0.455235205,0.303490137,0,0,0.151745068,0.303490137,0,0,0.91047041,0,0,0,0.606980273,6.373292868,0,20.48558422,0,3.793626707,0,0.151745068,0,0,0,0,0,0,0,0,0,0.151745068,0,0,0,0.303490137,0.151745068,0.151745068,0,0,0,0,0.606980273,3.641881639,13.80880121,0.455235205,0,0.303490137,0.303490137,0,0,0,0,0,0,0.151745068,0,0,0,0,2.579666161,3.945371775,0,100,30.34901366,0,0,2.124430956,0,0,0,0,0
20.9,25830.53055,15.40130152,0,0.21691974,22.99349241,0,0,0,0.867678959,0,0.21691974,12.5813449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.301518438,0,0.433839479,0.21691974,0.21691974,2.819956616,0,18.65509761,0,1.952277657,0,0.21691974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.433839479,6.724511931,9.761388286,0,0,0,0,0,0,0,0,0,0,0.21691974,0.21691974,0,0.433839479,0,2.386117137,1.735357918,0,100,43.38394794,5.206073753,0,3.036876356,0,0,0,0,0
21.3,26445.47895,27.53303965,0,0.660792952,7.709251101,0,0,0,0,0,0,5.50660793,0,0,0,0,0,0,0,0,0,0.220264317,0.440528634,0,0,0,0.220264317,0,0,0,0,3.083700441,0,30.39647577,0,4.185022026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.881057269,3.744493392,12.11453744,0.220264317,0,0.660792952,0,0,0,0,0,0,0,0.440528634,0,0,0,0,0.220264317,1.762114537,0,100,37.66519824,0,0,0,0,0,0,0,0
21.7,27065.78895,14.01050788,0,0.175131349,15.76182137,0,0,0,0.350262697,0,0.175131349,6.830122592,0,0,0,0,0,0,0,0.175131349,0,0,0,0.700525394,0,0,1.751313485,0,0,0,0.175131349,3.50262697,0,28.8966725,0,3.327495622,0,0.175131349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175131349,0,0,0,0,0,0,0.525394046,7.355516637,11.9089317,0,0,0.350262697,0,0,0,0,0,0,0,0,0,0,0,0,1.576182137,2.101576182,0,100,35.0262697,0,0,2.276707531,0,0,0,0,0
22,27534.54,29.8245614,0,0.250626566,8.521303258,0,0,0,0.501253133,0,0.501253133,11.02756892,0,0,0,0,0,0,0,0,0,0.751879699,0,0.250626566,0,0,1.253132832,0,0,0.250626566,0,1.253132832,0,26.81704261,0,1.253132832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.002506266,4.010025063,8.521303258,0.250626566,0,0,0,0,0,0,0,0,0,0.250626566,0,0.250626566,0,0,0.751879699,2.506265664,0,100,78.19548872,0,0,0,0,0,0,0,0
22.1,27691.46055,20.95238095,0,0.476190476,14.76190476,0,0,0,0.952380952,0,0,7.857142857,0,0,0,0,0,0,0,0.238095238,0,0,0,0.238095238,0,0,0.714285714,0,0,0,0,2.142857143,0,23.80952381,0,3.80952381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238095238,0,0.238095238,0,0,0,0,0.476190476,8.333333333,6.428571429,0.238095238,0.238095238,0.238095238,0,0,0,0,0,0,0,0,0,0,0,0,4.523809524,3.095238095,0,100,48.80952381,3.333333333,0,2.619047619,0,0,0,0,0
22.6,28481.0898,17.43589744,0,0.512820513,11.79487179,0,0,0,0.512820513,0,0,10.25641026,0,0,0,0,0.256410256,0,0,0.512820513,0,1.025641026,0.256410256,0.256410256,0,0,2.051282051,0,0,0,0.512820513,0.769230769,0,24.61538462,0,1.538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256410256,0,0,0,0,0,0.512820513,7.948717949,10.51282051,0,0,0.256410256,0.769230769,0,0,0,0,0,0,0,0,0,0.512820513,0,3.58974359,3.076923077,0,100,76.41025641,0,0,0,0,0,0,0,0
23.1,29279.09655,23.98523985,0,0.553505535,8.487084871,0,0,0,0.184501845,0,0.36900369,9.040590406,0,0,0,0,0,0,1.660516605,0,0,0,0,0.184501845,0,0,1.47601476,0,0,0,0,2.029520295,0,22.1402214,0,4.42804428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184501845,8.856088561,11.0701107,0,0,0,0.36900369,0,0,0,0,0,0,0.184501845,0,0,0,0,1.660516605,3.136531365,0,100,36.900369,0,0,2.398523985,0,0,0,0,0
24.1,30900.24255,21.84210526,0,0.263157895,9.473684211,0,0,0,0.263157895,0,0.263157895,10,0,0,0,0,0,0,0,0,0,0.263157895,0,0,0,0,1.315789474,0,0,0,0.526315789,2.631578947,0,28.42105263,0,1.315789474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526315789,0,0,0,0,0,0,1.052631579,8.157894737,10,0,0,0.526315789,0.263157895,0,0,0,0,0,0,0,0,0,0,0,0.789473684,2.105263158,0,100,64.73684211,0,0,0,0,0,0,0,0
24.9,32221.28655,12.66149871,0,0,12.40310078,0,0,0,1.033591731,0,0.258397933,5.684754522,0,0,0,0,0,0,1.033591731,0.258397933,0.258397933,0,0.516795866,0.516795866,0,0,2.325581395,0,0.775193798,0,0,3.359173127,0,25.83979328,0,3.617571059,0,0,0,0.258397933,0,0,0,0,0,0,0,0,0,0,0,0.258397933,0,0,0.258397933,0,0,0.516795866,1.033591731,9.560723514,11.88630491,0,0,0.258397933,0.775193798,0,0,0,0,0,0,0,0,0,0,0.258397933,2.842377261,1.550387597,0,100,51.67958656,0,0,2.842377261,0,0,0,0,0
25.1,32554.89855,33.58024691,0,0,2.716049383,0,0,0,0.987654321,0,0,3.456790123,0.740740741,0,0,0.24691358,0,0,0,0,0,0.49382716,0,0.24691358,0,0,1.234567901,0,0,0,0,2.962962963,0,17.5308642,0,1.234567901,0,0,0,0,0,0,0,0,0,0,0.24691358,0,0,0,0,0,0,0,0,0,0.24691358,0,3.456790123,9.135802469,12.83950617,0,0,0,0.24691358,0,0,0,0,0,0,0,0,0,0,0,2.962962963,5.185185185,0,100,33.33333333,0,0,0,0,0,0,0,0
25.4,33057.8298,16.06557377,0,0,11.47540984,0,0,0,0,0,0.327868852,6.557377049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.967213115,0,0.327868852,0,0,2.62295082,0,26.8852459,0,1.967213115,0.327868852,0,0,0.327868852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.983606557,10.49180328,11.47540984,0,0,0.655737705,0,0,0,0,0,0,0,0,0,0,0,0,2.295081967,5.245901639,0,100,65.57377049,4.590163934,0,3.93442623,0,0,0,0,0
25.6,33394.7928,20.625,0,0,8.125,0,0,0.3125,0.9375,0,0,9.375,0.3125,0,0,0,0.3125,0,0,0,0,0.9375,0,0.3125,0,0,0.625,0,0.3125,0,0.625,2.5,0,28.125,0,3.125,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,8.75,6.5625,0,0,0,0,0,0,0,0,0.3125,0,0,0,0,0,0,1.875,4.375,0,100,68.4375,0,0,0,0,0,0,0,0
26.4,34756.0488,15.26946108,0,1.19760479,8.982035928,0,0,0,0,0,0.598802395,10.77844311,0,0,0,0.598802395,0,0,0,0,0,0,0,0.598802395,0,0,2.095808383,0,0,2.095808383,0,0,0,31.43712575,0,3.293413174,0,0,0,0,0,0,0,0,0,0,0.299401198,0,0,0,0,0.598802395,0,0,0,0,0,0,0.598802395,6.886227545,9.580838323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.497005988,3.592814371,0,100,59.88023952,5.389221557,0,3.592814371,0,0,0,0,0
27.1,34587.885,28.00982801,0,0.245700246,7.371007371,0,0,0.245700246,0.982800983,0,0,9.582309582,0,0,0,0,0,0,0,0,0,0.491400491,0.245700246,0,0,0,0.982800983,0,0.245700246,0.245700246,0.245700246,0.737100737,0,31.6953317,0,0.982800983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.982800983,4.914004914,8.845208845,0.245700246,0,0,0,0,0,0,0,0,0,0.245700246,0,0,0,0,1.228501229,2.457002457,0,100,50.61425061,0,0,0,0,0,0,0,0
27.5,34801.625,17.4366617,0,0.298062593,12.81669151,0,0,0.149031297,0.44709389,0,0.44709389,5.067064083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894187779,0,0,0,0,4.172876304,0,28.46497765,0,2.384500745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.298062593,0,0,0,0,0.44709389,0,0.596125186,5.514157973,15.79731744,0.298062593,0,0.149031297,0,0,0,0,0,0,0,0,0,0,0,0,2.682563338,1.639344262,0,100,29.80625931,0,0,2.086438152,0,0,0,0,0
28,35068.8,19.12225705,0,0.626959248,5.015673981,0,0,0,0.940438871,0,0,11.91222571,0,0,0,0,0,0,0,0,0,0.313479624,0,0,0,0,2.194357367,0,0,0,0.313479624,2.821316614,0,29.46708464,0.313479624,3.448275862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.253918495,6.269592476,11.28526646,0.313479624,0,0,0.940438871,0,0,0,0,0,0,0,0,0,0.313479624,0,1.253918495,1.880877743,0,100,67.0846395,0,0,0,0,0,0,0,0
28.9,35549.715,15.19434629,0,0.706713781,10.9540636,0,0,0,0.706713781,0,0.706713781,7.597173145,0,0,0,0.176678445,0.530035336,0,0.35335689,0,0,0,0,0.530035336,0,0,0.706713781,0,0.530035336,0,0.176678445,2.826855124,0,26.14840989,0,3.356890459,0,0.35335689,0,0.35335689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.706713781,9.187279152,10.77738516,0,0,0.35335689,0,0,0,0,0,0,0.176678445,0.530035336,0,0,0.176678445,0,4.06360424,2.120141343,0,100,35.33568905,0,0,2.120141343,0,0,0,0,0
29.2,35710.02,32.86516854,0,0,15.73033708,0,0,0,1.404494382,0,0,6.741573034,0,0,0,0,0,0,0.280898876,0,0,0,0.280898876,0,0,0,0.842696629,0,0,0,0,4.213483146,0,13.76404494,0,1.404494382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.280898876,0,0,0,0,0,0,0.842696629,5.617977528,12.07865169,0.280898876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.966292135,1.404494382,0,100,33.42696629,0,0,0,0,0,0,0,0
29.6,35923.76,35.10638298,0,0,11.34751773,0,0,0,0.709219858,0,0.354609929,1.418439716,0,0,0,0,0,0,0,0,0,0,0,0.709219858,0,0,0,0,0.354609929,0,0,2.127659574,0,17.37588652,0,1.773049645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.255319149,18.08510638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.191489362,3.191489362,0,100,70.92198582,0,0,5.319148936,0,0,0,0,0
