Depth,Age, Pinus                                         ,Abies,Picea,Juniperus-Type, Pseudotsuga                          ,Tsuga, Ephedra nevadensis#                    ,Ephedra torreyana    , Populus#                                      , Acer                                       , Quercus                               , Juglans, Aesculus,Lithocarpus /  Castanopsis   ,Liquidambar, Garrya / Fremontia        , Rhizophora                , Platanus                         ,RHAMNACEAE                                      , ROSACEAE                                        ,Dodonea           ,Simmondsia     , Bursera                            , Ceanothus                         , Lonicera                                   , Celtis                  ,Eucalyptus                                , Salix                                    , Myrica                                  , Alnus                                      , Artemisia                            , Prosopsis /  Olneya               ,Ambrosia                                 ,Liguliflorae                                    ,High-Spine-COMPOSITAE                      ,Low-Spine-COMPOSITAE                      ,MALVACEAE ,CRUCIFERAE,Arceuthobium,CARYOPHYLLACEAE,RUBIACEAE,EUPHORBIACEAE,LEGUMINOSAE,Dalea,LABIATAE,Salvia,Eriogonum,Polygonum persicaria, Rumex,NYCTAGINACEAE                                   ,Plantago,POLEMONIACEAE                                   ,Gilia, Navarretia                       ,UMBELLIFERAE                                    ,ONAGRACEAE      ,Rhus, ERA - type                                      , GRAMINEAE                                       , Cheno/Am - type                                 , Sarcobatus                            ,Typha / Sparganium            ,CYPERACEAE                                      , LILIACEAE / AGAVACEAE                       , Alternanthera, Potamogeton                         , Isoetes                                ,Dryopteris                                 ,Pteridium                         ,Athyrium                     ,Selaginella                         , Botrychium                       ,Monolete                                        ,Trilete                         ,Pediastrum                       ,Indeterminate                                   , Unknown                                         , Redeposited     , Total           ,Control                                         ,APFAC           ,Other1,Other2,Other3,Other4,Other5,Other6,NoID
29.9,36084.065,18.30985915,0,0,4.225352113,0,0,0,0.469483568,0,0.469483568,6.103286385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.816901408,0,0.938967136,0,0,0.938967136,0,23.4741784,0,0.938967136,0,0,0,0,0,0,0,0,0,0,0,0.469483568,0,0,0,0,0,0.469483568,0,0,0,0,0.938967136,14.08450704,18.30985915,0,0,0.938967136,1.408450704,0,0,0,0,0,0,0,0,0,0,0,1.408450704,3.286384977,0,100,98.12206573,0,0,0,0,0,0,0,0
30.3,36297.805,18.69158879,0,0,3.738317757,0,0,0,0.934579439,0,0,1.246105919,0,0,0,0,0,0,0,0,0,0,0,0.31152648,0,0,0,0,0.31152648,0,0,1.246105919,0,28.03738318,0,4.049844237,0,0.62305296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31152648,6.542056075,27.7258567,0,0,0.62305296,0,0,0,0,0.31152648,0,0,0,0,0,0.62305296,0,1.869158879,2.803738318,0,100,62.30529595,0,0,4.049844237,0,0,0,0,0
30.4,36351.24,10.32448378,0,0,10.32448378,0,0,0.294985251,0,0,0.294985251,0,0,0,0,0,0,0,0,0.294985251,0,0,0.294985251,0.294985251,0,0.294985251,0.294985251,0,0,0,0,2.359882006,0,29.49852507,0,1.474926254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.294985251,0.884955752,8.849557522,23.00884956,0,0,0.589970501,0.294985251,0,0,0,0,0,0,0.884955752,0.294985251,0,0,0,3.83480826,5.014749263,0,100,29.49852507,0,0,2.064896755,0,0,0,0,0
30.9,36618.415,13.30472103,0,0,2.360515021,0,0,0,0.214592275,0,0,3.21888412,0,0,0,0,0,0,0.214592275,0,0,0,0,0,0,0,1.072961373,0,0,0,0,1.931330472,0,20.60085837,0,3.862660944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.716738197,11.58798283,27.89699571,0,0,0.214592275,0.429184549,0,0,0,0,0,0,0,0,0,0,0,7.296137339,4.077253219,0,100,42.91845494,0,0,2.145922747,0,0,0,0,0
31.2,36778.72,9.872611465,0,0.318471338,4.777070064,0,0,0,0.636942675,0,0.636942675,2.866242038,0.318471338,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318471338,0,0,0,0,1.592356688,0,35.66878981,0,4.777070064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.184713376,7.006369427,23.24840764,0,0,0.318471338,0,0,0,0,0,0,0,0,0,0,0,0,1.592356688,2.866242038,0,100,63.69426752,0,0,4.140127389,0,0,0,0,0
31.8,37099.33,10.90225564,0,0,7.142857143,0,0,0,0.751879699,0,0,3.759398496,0,0,0,0,0,0,0,0,0,0,0,0.37593985,0,0,0.37593985,0,0,0,0,1.503759399,0,15.03759399,0,1.879699248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37593985,7.142857143,40.97744361,0,0,0.37593985,0.37593985,0,0,0,0,0,0,0.37593985,0,0,0,0,4.887218045,3.383458647,0,100,150.3759399,0,0,9.022556391,0,0,0,0,0
32.3,37366.505,13.28903654,0,0,10.63122924,0,0,0,0.664451827,0,0.332225914,2.657807309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.328903654,0,0.332225914,0,0.332225914,0.664451827,0,15.94684385,0,2.990033223,0,0,0,0,0,0,0,0,0,0,0.332225914,0.332225914,0,0,0,0.332225914,0,0,0,0,0,0,2.325581395,8.305647841,26.57807309,0,0,0.664451827,0.332225914,0,0,0,0,0,0,0,0,0,0,0,4.651162791,6.976744186,0,100,74.75083056,0,0,0,0,0,0,0,0
32.6,37526.81,13.35311573,0,0,6.528189911,0,0,0,0.59347181,0,0,5.341246291,0,0,0,0.296735905,0,0,0,0,0,0,0,0,0,0,0.59347181,0,0.59347181,0,0,1.483679525,0,11.5727003,0,1.78041543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59347181,14.83679525,27.59643917,0,0,0.59347181,0,0,0,0,0,0,0,0,0,0,0.296735905,0,3.560830861,10.38575668,0,100,118.694362,5.341246291,0,7.121661721,0,0,0,0,0
33.5,38007.725,10.84598698,0,0,10.62906725,0,0,0,0,0,0,3.687635575,0,0,0.21691974,0,0,0,0,0,0,0,0,0,0,0,1.518438178,0,0,0,0,0.650759219,0,17.57049892,0,0.867678959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.386117137,13.23210412,24.07809111,0,0,0.21691974,0.21691974,0,0,0,0,0,0,0,0,0,0,0,2.386117137,11.4967462,0,100,43.38394794,1.518438178,0,2.386117137,0,0,0,0,0
33.8,38168.03,10.06944444,0,0,4.861111111,0,0,0.347222222,0,0,0,3.298611111,0,0,0,0.173611111,0,0,0,0,0,0,0,0.520833333,0,0,0.694444444,0,0.347222222,0,0.173611111,0.868055556,0,11.63194444,0,1.5625,0,0.173611111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520833333,0,0.173611111,0,0,0,0,2.777777778,18.92361111,21.875,0,0,0.173611111,0.347222222,0.173611111,0,0,0.173611111,0,0,0,0,0,0,0,5.555555556,4.513888889,0,100,86.80555556,4.6875,0,5.555555556,0,0,0,0,0
35,38809.25,8.588957055,0,0,9.81595092,0,0,0,1.022494888,0,0,2.249488753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.840490798,0,0.204498978,0,0,0.204498978,0,17.38241309,0,2.249488753,0,0.204498978,0,0,0,0,0,0,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,4.703476483,17.99591002,21.06339468,0,0,0.204498978,0,0,0,0,0,0,0,0,0,0,0,0,5.112474438,6.952965235,0,100,123.9263804,8.384458078,0,8.793456033,0,0,0,0,0
35.4,39022.99,27.12765957,0,0,1.595744681,0,0,0,0.531914894,0,0,7.978723404,0,0,0,0,0,0,0,0,0,0.531914894,0,0.531914894,0,0,1.595744681,0,1.063829787,0,0,0,0,17.55319149,0,2.659574468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531914894,0,0.531914894,0,0,0,0,0,11.17021277,15.42553191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.723404255,9.042553191,0,100,106.3829787,0,0,0,0,0,0,0,0
35.7,39183.295,11.40350877,0,0,3.947368421,0,0,0,0,0,0,3.947368421,0,0,0,0,0,0.438596491,0,0,0,0.438596491,0,0,0,0,1.315789474,0,0.438596491,0,0,0.877192982,0,28.50877193,0,3.947368421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.438596491,0,0,0,0,3.947368421,18.85964912,12.71929825,0,0,0,0.877192982,0,0,0,0,0,0,0,0,0,0,0,5.263157895,6.140350877,0,100,92.98245614,0,0,0,0,0,0,0,0
36.9,39824.515,26.93877551,0,0,1.632653061,0,0,0,0,0,0.816326531,0.816326531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.408163265,0,0,0,0,1.224489796,0,25.71428571,0,3.673469388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.571428571,13.46938776,0,0,0,0,0,0,0,0.408163265,0,0,0,0,0,0,0,6.93877551,8.979591837,0,100,81.63265306,0,0,0,0,0,0,0,0
37.3,40038.255,9.872611465,0,0,5.095541401,0,0,0,0,0,0,2.866242038,0,0.318471338,0,0,0,0,0.318471338,0,0,0.318471338,0.636942675,0,0,0,1.27388535,0,0,0,0,0.955414013,0,27.70700637,0,3.503184713,0,0.318471338,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318471338,0,0.318471338,0,0,0,0,2.229299363,13.69426752,17.19745223,0,0,0,0.636942675,0,0,0,0,0,0,0,0,0,0,0,5.414012739,7.006369427,0,100,63.69426752,0,0,0,0,0,0,0,0
39.2,41053.52,17.91044776,0,0,4.975124378,0,0,0,0,0,0.497512438,4.47761194,0,0,0,0,0,0,0,0,0,0.497512438,0,0,0,0,0.995024876,0,0,0,0.497512438,1.990049751,0,16.41791045,0,1.990049751,0,0,0,0,0,0,0,0,0,0,0,0.497512438,0,0,0,0,0,0,0,0,0,0,1.492537313,16.41791045,14.92537313,0,0,0,0,0,0,0,0.497512438,0,0,0,0,0,0,0,5.970149254,9.950248756,0,100,49.75124378,0,0,0,0,0,0,0,0
40.7,43149.33,8.258928571,0,0,12.5,0,0,0,0.223214286,0,0,4.241071429,0,0,0,0,0,0,0,0,0,2.008928571,0,0,0,0,2.678571429,0,0.446428571,0,0,0.446428571,0,37.27678571,0,3.571428571,0,0,0,0,0,0,0,0,0,0.446428571,0,0,0,0,0,0.669642857,0,0,0,0,0,0,1.116071429,5.580357143,6.696428571,0,0,0.446428571,0.223214286,0,0,0,0,0,0,0,0,0,0,0,4.6875,8.482142857,0,100,45.08928571,0,16.07142857,0,26.5625,184.8214286,11.83035714,223.2142857,0
43.1,46369.89,9.856262834,0,0,21.14989733,0,0,0.205338809,0.410677618,0,0.205338809,4.517453799,0,0,0,0,0,0,0,0,0,0.205338809,0,0,0,0,0.205338809,0,0,0,0,1.437371663,0,37.37166324,0,4.31211499,0,0.205338809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.616016427,0.410677618,6.776180698,0,0,0,0,0,0,0,0,0,0,1.232032854,0,0,0.205338809,0,2.05338809,8.624229979,0,100,58.31622177,0,25.66735113,0,18.48049281,178.6447639,8.213552361,205.338809,0
43.4,46772.46,7.948243993,0,0,29.2051756,0,0,0.184842884,0.184842884,0,0.369685767,4.436229205,0,0,0,0,0,0,0.924214418,0.369685767,0,0,0,0,0,0,0,0,0.184842884,0,0.184842884,1.293900185,0,31.23844732,0,2.033271719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.554528651,3.14232902,12.01478743,0,0,0.184842884,0.184842884,0.554528651,0,0,0,0,0,0,0,0,0,0,2.033271719,2.772643253,0,100,48.42883549,0,25.32347505,0,11.09057301,167.0979667,6.654343808,184.8428835,0
44.1,47711.79,20.37914692,0,0.236966825,17.06161137,0,0,0.236966825,0.947867299,0,0.236966825,1.658767773,0,0,0,0,0,0,0.236966825,0,0,0,0,0,0,0,0,0,0,0,0,1.895734597,0,21.56398104,0,4.265402844,0,0,0,0,0,0,0,0,0,0,0,1.895734597,0,0,0,0,0,0,0,0,0,0,0.236966825,1.421800948,18.2464455,0.236966825,0,0,0.473933649,0,0,0,0,0,0,0,0,0,0,0,4.028436019,4.739336493,0,100,143.1279621,0,46.44549763,0,16.11374408,213.9810427,6.872037915,236.9668246,0
44.5,48248.55,14.47084233,0,0.431965443,20.19438445,0,0,0.107991361,0.431965443,0,0,4.211663067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.647948164,0,0,0,0,3.455723542,0,26.99784017,0,2.807775378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215982721,0,0,0,0,0,0,0.755939525,4.319654428,13.39092873,0,0,0.431965443,0.431965443,0,0,0,0,0,0,0,0,0,0.215982721,0,3.671706264,2.807775378,0,100,46.4362851,0,20.08639309,0,8.207343413,96.9762419,2.807775378,107.9913607,0
45.3,49322.07,15.61561562,0,0,30.03003003,0,0,0,1.501501502,0,0.3003003,3.603603604,0,0,0,0,0,0,0,0,0,0.3003003,0,0,0,0,0,0,0,0,0,9.009009009,0,17.11711712,0,3.903903904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.003003003,9.009009009,0,0,0.600600601,0.600600601,0,0,0,0,0,0,0,0,0,0,0,1.801801802,3.603603604,0,100,60.06006006,0,33.63363363,0,19.81981982,267.8678679,12.61261261,300.3003003,0
46,50261.4,15.61461794,0,0,24.75083056,0,0,0,0,0,0.664451827,5.481727575,0,0,0,0,0,0,0,0,0.332225914,0,0,0,0,0,0.332225914,0,0,0,0.166112957,4.817275748,0,20.7641196,0,2.491694352,0,0,0,0,0,0,0,0,0,0,0,0.166112957,0,0,0,0,0,0,0,0,0,0,0.332225914,4.318936877,12.12624585,0.664451827,0,0.166112957,0.166112957,0,0,0,0,0,0,0.332225914,0,0,0.166112957,0,2.159468439,3.65448505,0,100,52.65780731,0,22.42524917,0,14.95016611,143.1893688,7.973421927,166.1129568,0
46.8,51334.92,21.96836555,0,0.175746924,11.07205624,0,0,0,0.527240773,0,0.175746924,4.217926186,0,0,0,0,0,0,0,0,0,0.175746924,0.175746924,0,0,0,0.351493849,0,0,0,0.175746924,2.108963093,0,20.91388401,0,2.108963093,0,0.175746924,0,0,0,0,0,0,0,0.175746924,0,0,0,0,0,0,0,0,0,0,0,0,0.878734622,9.666080844,15.28998243,0,0,0.702987698,0,0,0,0,0,0,0,0,0,0,0,0,5.799648506,3.16344464,0,100,39.36731107,0,15.1142355,0,13.35676626,157.2934974,5.096660808,175.7469244,0
48.1,53079.39,15.37610619,0,0.442477876,19.80088496,0,0,0.110619469,0.774336283,0,0.110619469,5.088495575,0,0,0,0,0,0,0,0.221238938,0,0.221238938,0,0,0,0,0,0,0,0,0.110619469,5.64159292,0,21.12831858,0,1.438053097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.995575221,8.407079646,13.16371681,0.221238938,0,0.774336283,0,0.110619469,0,0,0,0,0,0.110619469,0,0,1.10619469,0,2.32300885,2.32300885,0,100,79.97787611,0,22.78761062,0,10.95132743,96.46017699,3.207964602,110.619469,0
48.4,53481.96,19.79949875,0,0.501253133,17.29323308,0,0,0,0.501253133,0,0.250626566,3.50877193,0,0,0,0,0,0,0,0,0,0.501253133,0,0,0,0,0,0,0.250626566,0,0.751879699,4.511278195,0,19.29824561,0,3.50877193,0,0,0,0,0,0,0,0,0,0,0,0.250626566,0,0,0,0,0,0,0,0,0,0,0.751879699,10.02506266,9.77443609,0,0,0.501253133,0,0,0,0,0,0,0,0,0,0,0.250626566,0,4.511278195,3.258145363,0,100,62.6566416,0,13.28320802,0,22.30576441,218.2957393,10.02506266,250.6265664,0
48.5,53616.15,7.006369427,0,0,9.872611465,0,0,0,0.955414013,0,0,8.280254777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27388535,0,0,1.592356688,0.636942675,25.47770701,0,2.866242038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318471338,0,0,0,0,3.184713376,1.27388535,24.20382166,0,0,0,0,0,0,0,0,0,0,0.318471338,0,0,0,0,2.866242038,6.687898089,0,100,128.6624204,0,41.08280255,0,34.07643312,273.2484076,11.14649682,318.4713376,0
48.9,54152.91,3.833865815,0,0.319488818,5.750798722,0,0,0,0.638977636,0,0,5.750798722,0,0,0,0,0,0,0.319488818,0,0,0,0,0.319488818,0,0,0.958466454,0,0.638977636,0,0,0.319488818,0,25.87859425,0,3.514376997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.07028754,0.638977636,37.06070288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.597444089,6.389776358,0,100,159.7444089,0,41.21405751,0,32.58785942,264.2172524,22.68370607,319.4888179,0
49,54287.1,7.788161994,0,0,5.607476636,0,0,0,0.62305296,0,0,12.46105919,0,0,0,0,0,0,0,0,0,0,0,0.31152648,0,0,1.557632399,0,1.246105919,0,0,0.62305296,0,21.4953271,0,1.869158879,0,0,0,0,0,0,0,0,0.31152648,0,0,0,0,0,0,0,0,0,0,0,0,0,4.672897196,2.180685358,23.36448598,0,0,0.31152648,1.246105919,0,0,0,0,0,0,0,0,0.31152648,0,0,4.049844237,9.345794393,0,100,191.2772586,0,54.82866044,0,32.71028037,265.7320872,13.08411215,311.5264798,0
49.4,54823.86,14.12639405,0,0,8.921933086,0,0,0,1.115241636,0,0.371747212,8.921933086,0.371747212,0,0,0,0.371747212,0,0,0,0,0.371747212,0,0,0,0,0.371747212,0,0,0,0,2.973977695,0,27.13754647,0,3.345724907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371747212,4.089219331,16.72862454,0.371747212,0,0.743494424,0,0.371747212,0,0,0,0,0,0,0,0,0.371747212,0,5.576208178,2.973977695,0,100,74.34944238,0,26.02230483,0,38.28996283,319.7026022,17.47211896,371.7472119,0
50.9,56836.71,3.621169916,0,0,19.49860724,0,0,0,0.557103064,0,0.278551532,14.20612813,0,0,0,0,0,0,0,0,0,0.557103064,0.278551532,0,0,0,1.671309192,0,0,0,0.278551532,5.571030641,0,30.36211699,0,3.342618384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.278551532,0,0,0,0,0,0,1.39275766,1.114206128,9.749303621,0,0,0.278551532,0.278551532,0,0,0,0,0,0,0.835654596,0,0,0,0,1.949860724,3.899721448,0,100,42.6183844,0,15.87743733,0,33.98328691,231.1977716,13.37047354,278.551532,0
52.4,58849.56,10.3030303,0,0.606060606,25.45454545,0,0,0,0,0,0.606060606,7.878787879,0,0,0,0,0,0,0,0,0.606060606,0.606060606,0,0,0,0,1.212121212,0,0,0,0,4.848484848,0,21.21212121,0,4.242424242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.818181818,12.72727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.212121212,4.848484848,0,100,50.90909091,0,13.93939394,0,51.51515152,528.4848485,26.06060606,606.0606061,0
53.9,60862.41,4.285714286,0,0,18.92857143,0,0,0,1.071428571,0,0,21.07142857,0,0,0,0,0,0,0,0.714285714,0,0,0.357142857,0,0,0,0.714285714,0,0,0,0,6.785714286,0,19.28571429,0,6.071428571,0,0,0,0,0.357142857,0,0,0,0,0,0,0.357142857,0,0,0,0,0,0,0,0,0,0,1.071428571,1.785714286,11.42857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.428571429,4.285714286,0,100,125,0,31.42857143,0,40.35714286,306.0714286,10.71428571,357.1428571,0
57.4,65559.06,10.2844639,0,0.875273523,21.88183807,0,0,0,0.875273523,0,0.437636761,7.221006565,0,0,0,0,0,0,0.218818381,0,0,0.656455142,0,0,0,0,1.094091904,0,0,0,0.437636761,7.221006565,0,28.88402626,0,2.188183807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.218818381,0,0,0,0,0.656455142,2.407002188,9.846827133,0,0,0,0.218818381,0,0,0,0,0,0,0.218818381,0,0,0.218818381,0,0.656455142,2.407002188,0,100,33.04157549,0,10.2844639,0,21.44420131,190.1531729,7.221006565,218.8183807,0
60.4,69584.76,1.84501845,0,0,6.273062731,0,0,0,0.36900369,0,0,11.0701107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73800738,0,0,4.05904059,0,26.56826568,0,4.05904059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42804428,1.47601476,25.8302583,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36900369,0,2.21402214,7.749077491,0,100,221.402214,0,75.27675277,0,59.04059041,290.0369004,19.92619926,369.00369,0
61.9,71597.61,3.819444444,0,0,4.166666667,0,0,0,0.694444444,0,1.041666667,9.722222222,0,0,0,0,0,0,0.347222222,0,0,0.347222222,0,0,0,0,0,0,0,0,0,0.694444444,0,44.79166667,0,3.125,0,0,0,0,0,0,0,0,0,0,0,0.347222222,0,0,0,0,0,0,0,0,0,0,2.083333333,3.472222222,15.625,0,0,0,0.694444444,0,0,0,0,0,0,0,0,0,0,0,3.472222222,5.555555556,0,100,138.8888889,0,48.26388889,0,37.5,255.9027778,53.81944444,347.2222222,0
63.3,73476.27,4.347826087,0,0,6.086956522,0,0,0.434782609,0,0,0,7.391304348,0,0,0,0,0,0,0,0,0,0.434782609,0,0,0,0,0.434782609,0,0,0,0,1.739130435,0,38.26086957,0,4.347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.434782609,0,0,0,0,0,0,0,0.434782609,3.043478261,21.73913043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869565217,10,0,100,267.826087,0,51.30434783,0,54.34782609,364.7826087,15.65217391,434.7826087,0
64.6,75220.74,5.30726257,0,0,6.703910615,0,0,0,0.837988827,0,0,5.027932961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837988827,0,0,0,0,2.234636872,0,44.13407821,0,3.910614525,0,0.279329609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.396648045,2.51396648,19.83240223,0,0,0,0.279329609,0,0,0,0,0,0,0,0,0,0,0,1.396648045,3.910614525,0,100,97.76536313,0,32.96089385,0,30.72625698,213.4078212,35.19553073,279.3296089,0
65.3,76160.07,6.451612903,0,0,5.483870968,0,0,0,0.322580645,0,0,5.806451613,0,0,0,0,0,0,0,0.322580645,0,0.64516129,0,0,0,0,0,0,0,0,0.322580645,0.967741935,0,16.4516129,0,2.258064516,0,0,0,0,0,0,0,0,0,0.322580645,0,0,0,0,0,0,0,0,0,0,0,0,4.193548387,4.516129032,36.4516129,0,0,0,0.322580645,0.322580645,0,0,0,0,0,0,0,0,0,0,2.258064516,12.90322581,0,100,463.2258065,0,127.0967742,0,78.38709677,225.8064516,18.38709677,322.5806452,0
66.8,78172.92,7.301587302,0,0,12.38095238,0,0,0,0.952380952,0,0,4.761904762,0,0,0,0,0,0,0,0.317460317,0,0,0.317460317,0,0,0,1.904761905,0,0.634920635,0,0,0.317460317,0,28.25396825,0,4.126984127,0,0.317460317,0,0,0,0,0,0,0,0,0,0,0,0,0,0.317460317,0,0,0,0,0,0,0.952380952,6.984126984,19.36507937,0,0,0,0.952380952,0.317460317,0,0,0,0,0,0.317460317,0,0,0.317460317,0,4.126984127,4.444444444,0,100,93.65079365,0,38.0952381,0,38.41269841,263.1746032,15.87301587,317.4603175,0
