Depth,Age, Pinus                                         ,Abies,Picea,Juniperus-Type, Pseudotsuga                          ,Tsuga, Ephedra nevadensis#                    ,Ephedra torreyana    , Populus#                                      , Acer                                       , Quercus                               , Juglans, Aesculus,Lithocarpus /  Castanopsis   ,Liquidambar, Garrya / Fremontia        , Rhizophora                , Platanus                         ,RHAMNACEAE                                      , ROSACEAE                                        ,Dodonea           ,Simmondsia     , Bursera                            , Ceanothus                         , Lonicera                                   , Celtis                  ,Eucalyptus                                , Salix                                    , Myrica                                  , Alnus                                      , Artemisia                            , Prosopsis /  Olneya               ,Ambrosia                                 ,Liguliflorae                                    ,High-Spine-COMPOSITAE                      ,Low-Spine-COMPOSITAE                      ,MALVACEAE ,CRUCIFERAE,Arceuthobium,CARYOPHYLLACEAE,RUBIACEAE,EUPHORBIACEAE,LEGUMINOSAE,Dalea,LABIATAE,Salvia,Eriogonum,Polygonum persicaria, Rumex,NYCTAGINACEAE                                   ,Plantago,POLEMONIACEAE                                   ,Gilia, Navarretia                       ,UMBELLIFERAE                                    ,ONAGRACEAE      ,Rhus, ERA - type                                      , GRAMINEAE                                       , Cheno/Am - type                                 , Sarcobatus                            ,Typha / Sparganium            ,CYPERACEAE                                      , LILIACEAE / AGAVACEAE                       , Alternanthera, Potamogeton                         , Isoetes                                ,Dryopteris                                 ,Pteridium                         ,Athyrium                     ,Selaginella                         , Botrychium                       ,Monolete                                        ,Trilete                         ,Pediastrum                       ,Indeterminate                                   , Unknown                                         , Redeposited     , Total           ,Control                                         ,APFAC           ,Other1,Other2,Other3,Other4,Other5,Other6,NoID
68.3,80185.77,6.418219462,0,0,16.97722567,0,0,0,0.207039337,0,0,9.316770186,0,0,0,0,0,0.207039337,0,0,0,0.414078675,0,0,0,0,1.6563147,0,0.82815735,0,0,1.242236025,0,21.5320911,0,3.105590062,0,0,0,0,0,0,0,0,0,0.207039337,0,0,0,0,0,0,0,0,0,0,0,0,2.898550725,4.968944099,16.97722567,0.207039337,0,0.207039337,0.621118012,0.207039337,0,0,0,0,0,0,0,0,0.207039337,0,3.933747412,7.660455487,0,100,291.0973085,0,81.36645963,0,38.50931677,157.3498965,11.18012422,207.0393375,0
69.8,82198.62,12.38738739,0,0.225225225,22.07207207,0,0,0,0.225225225,0,0.45045045,6.306306306,0,0,0,0,0,0,0,0,0,1.126126126,0,0,0,0,0,0,0,0,0.225225225,1.576576577,0,37.38738739,0,2.477477477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225225225,0,0,0,0.225225225,0,0,0,0.225225225,2.027027027,6.306306306,0.45045045,0,0,0.45045045,0.225225225,0,0,0,0,0,0.225225225,0,0,0,0,1.801801802,3.378378378,0,100,25.22522523,0,9.459459459,0,25.22522523,189.4144144,10.58558559,225.2252252,0
71.4,84345.66,11.67747915,0,0,31.51065802,0,0,0.092678406,0.556070436,0,0.370713624,5.653382762,0,0,0,0,0,0,0.092678406,0.185356812,0,0.092678406,0,0,0,0,0.092678406,0,0.185356812,0,0,6.672845227,0,21.22335496,0,2.96570899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185356812,0,0,0,0,0,0,0.370713624,1.297497683,11.30676552,0.278035218,0,0.185356812,0,0,0,0,0,0,0,0.46339203,0,0,0,0,1.853568119,2.687673772,0,100,30.95458758,0,16.77479147,0,9.823911029,79.24003707,3.614457831,92.67840593,0
72.8,86224.32,13.49480969,0,0,13.14878893,0,0,0,0.692041522,0,0,4.152249135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.346020761,0,0,2.422145329,0,22.49134948,0,1.384083045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.422145329,7.958477509,21.79930796,0,0,0.346020761,0.692041522,0.346020761,0,0,0,0,0,0.346020761,0,0,0,0,1.730103806,4.498269896,0,100,173.0103806,0,61.93771626,0,31.83391003,297.9238754,16.26297578,346.0207612,0
74.8,88908.12,2.608695652,0,0,6.956521739,0,0,0.869565217,0,0,0,12.60869565,0,0,0,0,0,0.434782609,0,0,0,0,0,0,0,0,0.869565217,0,0.869565217,0,0,0,0,14.7826087,0,3.913043478,0,0,0,0,0,0,0,0,0,0,0,0,0.434782609,0,0,0.434782609,0,0.434782609,0,0,0,0,3.913043478,6.52173913,26.95652174,0,0,0,0,0.434782609,0,0,0,0,0,0,0,0,0,0,5.217391304,9.130434783,0,100,392.6086957,0,100.8695652,0,45.2173913,373.0434783,16.52173913,434.7826087,0
76.3,90920.97,3.982300885,0,0,4.867256637,0,0,0,0,0,0,11.50442478,0,0,0,0,0,0,0,0,0,0.442477876,0,0,0,0,0,0,0.442477876,0,0,1.327433628,0,17.69911504,0,3.097345133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.637168142,3.982300885,32.74336283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.982300885,9.292035398,0,100,565.0442478,0,121.2389381,0,52.65486726,372.5663717,17.25663717,442.4778761,0
77.8,92933.82,6.451612903,0,0,7.88530466,0,0,0,0.358422939,0,0,8.960573477,0,0,0,0,0,0,0.358422939,0,0,0,0,0.358422939,0,0,0.716845878,0,0.358422939,0,0,1.433691756,0,23.29749104,0,1.433691756,0,0,0,0,0,0,0.358422939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.017921147,8.243727599,21.50537634,0,0,0.358422939,0,0.358422939,0,0,0,0,0,0,0,0,0,0,3.584229391,7.52688172,0,100,144.4444444,0,40.50179211,0,36.20071685,308.9605735,13.26164875,358.4229391,0
79.3,94946.67,4.096385542,0,0.240963855,12.04819277,0,0,0,0.481927711,0,0,8.674698795,0.240963855,0,0,0,0,0,0,0.240963855,0,0.240963855,0,0,0,0,1.204819277,0,0,0,0.240963855,1.927710843,0,35.18072289,0,2.65060241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.445783133,4.819277108,13.97590361,0,0,0,0,0,0,0,0,0,0,0.240963855,0,0,0,0,3.373493976,8.674698795,0,100,220.9638554,0,65.30120482,0,75.42168675,157.5903614,7.951807229,240.9638554,0
80.9,97093.71,5.048859935,0,0,12.70358306,0,0,0,0,0,0,6.351791531,0,0,0,0,0,0,0,0.16286645,0,0.651465798,0,0,0,0,0.488599349,0,0,0,0,1.791530945,0,40.87947883,0,1.791530945,0,0.16286645,0,0.16286645,0,0,0.16286645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.117263844,5.863192182,16.28664495,0,0,0,0.16286645,0,0,0,0,0,0,0,0,0,0.16286645,0,1.140065147,3.908794788,0,100,98.53420195,0,25.73289902,0,17.26384365,138.9250814,6.67752443,162.8664495,0
84.3,101656.17,4.724409449,0,0,12.5984252,0,0,0,0,0,0,11.81102362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.787401575,0,0,0,0,2.755905512,0,23.62204724,0,4.330708661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57480315,3.937007874,20.07874016,0,0,0,0,0.787401575,0,0,0,0,0,0,0,0,0,0,3.149606299,9.842519685,0,100,134.2519685,0,34.64566929,0,44.88188976,334.2519685,14.56692913,393.7007874,0
85.8,103669.02,5.684754522,0,0,13.95348837,0,0,0,0,0,0,8.010335917,0,0,0,0,0,0.516795866,0,0,0,0.775193798,0,0,0,0,1.291989664,0,1.291989664,0,0.258397933,0.775193798,0,29.97416021,0,2.583979328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80878553,5.684754522,20.41343669,0,0,0,0.258397933,0.516795866,0,0,0,0,0,0,0,0,0,0,3.359173127,4.134366925,0,100,155.0387597,0,44.44444444,0,26.35658915,222.4806202,9.560723514,258.3979328,0
87.3,105681.87,6.681034483,0,0.215517241,20.25862069,0,0,0,0,0,0.431034483,10.56034483,0,0,0,0,0,0,0,0,0,0.215517241,0,0,0,0,0.431034483,0,0.431034483,0,0,2.801724138,0,23.27586207,0,4.310344828,0,0,0.215517241,0.431034483,0,0,0,0,0,0,0,0.215517241,0.215517241,0,0,0,0,0,0,0,0,0,2.370689655,3.232758621,13.57758621,0,0,0.215517241,0.215517241,0,0,0,0,0,0,0.431034483,0,0,0,0,3.232758621,6.034482759,0,100,117.6724138,0,32.97413793,0,51.50862069,156.0344828,7.974137931,215.5172414,0
88.8,107694.72,13.87559809,0,0,24.88038278,0,0,0.23923445,0,0,0.23923445,11.00478469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23923445,0,0,0,0.23923445,3.110047847,0,15.07177033,0,2.870813397,0,0,0,0.23923445,0,0,0,0,0,0,0,0.4784689,0,0,0,0,0,0,0,0,0,0,0.956937799,1.674641148,17.22488038,0,0,0,0,0.4784689,0,0,0,0,0,0.956937799,0,0,0.23923445,0,1.435406699,4.545454545,0,100,85.16746411,0,31.10047847,0,22.00956938,210.5263158,6.698564593,239.2344498,0
90.6,110110.14,4.392764858,0,0,21.70542636,0,0,0,1.033591731,0,0,4.392764858,0,0,0,0,0,0,0,0,0,0.258397933,0,0,0,0,1.033591731,0,1.033591731,0,0,1.80878553,0,36.69250646,0,3.617571059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.359173127,12.66149871,0.258397933,0,0.258397933,0,0,0,0,0,0,0,0.258397933,0,0,0,0,4.651162791,2.583979328,0,100,109.0439276,0,31.5245478,0,26.87338501,216.5374677,14.9870801,258.3979328,0
91.7,111586.23,4.62962963,0,0,17.82407407,0,0,0,0.231481481,0,0,5.092592593,0,0,0,0,0,0,0,0.231481481,0,0.231481481,0.231481481,0,0,0,0.462962963,0,0.231481481,0,0,1.62037037,0,33.7962963,0,4.62962963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.703703704,3.472222222,17.59259259,0,0,0,0,0.231481481,0,0,0,0,0,0,0,0,0,0,1.62037037,4.166666667,0,100,137.037037,0,38.42592593,0,26.85185185,192.5925926,12.03703704,231.4814815,0
93.3,113733.27,10.16260163,0,0,13.82113821,0,0,0,0,0,0.406504065,3.658536585,0,0,0,0,0,0,0,0,0,0.406504065,0,0,0,0,0,0,0.406504065,0,0,1.219512195,0,39.43089431,0,3.658536585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.219512195,3.25203252,15.04065041,0,0,0,0,0.406504065,0,0,0,0,0,0.81300813,0,0,0,0,4.06504065,2.032520325,0,100,121.9512195,0,40.6504065,0,38.61788618,348.3739837,19.51219512,406.504065,0
95.3,116417.07,10.50420168,0,0.280112045,11.62464986,0,0,0,0,0,0.140056022,4.62184874,0,0,0,0,0,0,0,0,0,0.56022409,0,0,0,0,0.140056022,0,0,0,0.420168067,2.380952381,0,31.93277311,0,2.661064426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.700280112,6.582633053,20.44817927,0,0,0.700280112,0.140056022,0.280112045,0,0,0,0,0,0,0,0,0,0,2.380952381,3.081232493,0,100,84.17366947,0,29.27170868,0,13.16526611,122.1288515,4.761904762,140.0560224,0
96.6,118161.54,8.115183246,0,0,14.92146597,0,0,0,0.785340314,0,0.523560209,15.44502618,0,0,0,0,0.261780105,0,0,0,0,0,0,0,0,0,0,0,0.785340314,0,0.261780105,2.617801047,0,17.53926702,0,5.235602094,0,0.261780105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.261780105,0,0,0,1.832460733,2.356020942,21.72774869,0,0,0.261780105,0.261780105,0,0,0,0,0,0,0.523560209,0,0,0,0,1.832460733,4.188481675,0,100,124.3455497,0,44.5026178,0,27.48691099,225.6544503,8.638743456,261.7801047,0
98.1,120174.39,13,0,0,15,0,0,0,0.333333333,0,0.666666667,3,0,0,0,0,0,0,0,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0.333333333,0,29.33333333,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.666666667,7,19.66666667,0,0,0.666666667,0,0,0,0,0,0,0,0,0,0,0.333333333,0,2.333333333,3.666666667,0,100,66.66666667,0,23,0,33.33333333,289,11,333.3333333,0
103.3,127152.27,7.5,0,0,20.25,0,0,0,0.5,0,0,16.25,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,1.5,0,16.75,0,4.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,5,20.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2,3.5,0,100,245.25,0,59.5,0,24.5,219,6.5,250,0
104.6,128896.74,9.316770186,0,0,16.14906832,0,0,0,0.310559006,0,0,14.9068323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310559006,0,0,0,0,1.863354037,0,31.67701863,0,1.552795031,0,0,0,0,0,0,0,0,0,0,0,0.310559006,0,0,0,0,0,0,0,0,0,0,3.416149068,2.48447205,13.66459627,0,0,0.310559006,0,0,0,0,0,0,0,0,0,0,0,0,1.242236025,2.48447205,0,100,93.16770186,0,26.70807453,0,32.60869565,267.0807453,10.86956522,310.5590062,0
106.3,131177.97,8.771929825,0,0,10.1754386,0,0,0.350877193,0.350877193,0,0,12.98245614,0,0,0,0,0,0,0,0,0,0,0,0.350877193,0.350877193,0,0,0,0.350877193,0,0,2.105263158,0,13.33333333,0,2.807017544,0,0.350877193,0,0,0,0,0,0,0,0,0,0,0,0,0.350877193,0,0,0,0,0,0,0,2.807017544,4.912280702,27.01754386,0,0,0,0.350877193,0,0,0,0,0,0,0.350877193,0,0,0,0,3.859649123,8.070175439,0,100,432.9824561,0,98.24561404,0,48.42105263,289.122807,13.33333333,350.877193,0
107.8,133190.82,11.38211382,0,0,14.22764228,0,0,0,0,0,0,6.504065041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.406504065,0,0,2.43902439,0,20.32520325,0,2.032520325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.845528455,4.06504065,24.3902439,0,0,0.406504065,0,0,0,0,0,0,0,0,0,0,0,0,2.845528455,8.130081301,0,100,248.3739837,0,65.44715447,0,51.62601626,340.6504065,14.22764228,406.504065,0
109.3,135203.67,6.688963211,0,0,9.030100334,0,0,0,0.334448161,0,0,6.02006689,0,0,0,0,0.334448161,0,0,0,0,0.334448161,0.668896321,0,0,0,0,0,0.334448161,0,0,1.672240803,0,16.38795987,0,3.344481605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.006688963,4.682274247,32.44147157,0,0,0,0.334448161,0.668896321,0,0,0,0,0,0.668896321,0,0,0,0,4.682274247,9.364548495,0,100,183.9464883,0,58.86287625,0,37.79264214,285.6187291,11.0367893,334.4481605,0
112,138826.8,17.84232365,0,0,9.543568465,0,0,0,1.244813278,0,0,4.979253112,0,0,0,0,0,0,0,0,0,0,0,0.414937759,0,0,0,0,0,0,0,0.414937759,0,31.12033195,0,2.074688797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414937759,2.904564315,21.57676349,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414937759,0,1.659751037,5.809128631,0.414937759,100,104.1493776,0,29.87551867,0,51.45228216,347.7178423,15.76763485,414.9377593,0
112.8,139900.32,11.5942029,0,0,18.42650104,0,0,0,0.414078675,0,0.414078675,5.383022774,0,0,0,0,0,0,0,0.207039337,0,0.207039337,0,0,0,0,0,0,0,0,0.207039337,1.863354037,0,19.46169772,0,3.933747412,0,0.414078675,0,0,0,0,0,0,0,0,0,0.207039337,0,0,0,0,0,0,0,0,0,0,3.105590062,3.3126294,23.39544513,0,0,0,0.414078675,0.207039337,0,0,0,0,0,0.207039337,0,0,0,0,2.898550725,3.726708075,0,100,109.9378882,0,37.47412008,0,22.36024845,175.7763975,8.902691511,207.0393375,0
114.3,141913.17,14.01869159,0,0,10.28037383,0,0,0,1.401869159,0,0.46728972,5.607476636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46728972,0,0,0,0,0.934579439,0,31.77570093,0,2.336448598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.271028037,3.271028037,17.28971963,0,0,0.46728972,0,0,0,0,0,0,0,0,0,0,0,0,1.869158879,5.607476636,0,100,233.6448598,0,67.28971963,0,62.14953271,391.1214953,14.01869159,467.2897196,0
116.5,144865.35,8.777429467,0,0,8.150470219,0,0,0,0.313479624,0,0,15.36050157,0,0,0,0,0,0,0,0,0,0.626959248,0,0,0,0,0.313479624,0,0,0,0.313479624,0.626959248,0,22.57053292,0,5.329153605,0,0,0,0,0,0,0,0,0,0.313479624,0,0.940438871,0,0,0,0,0,0,0.313479624,0,0.313479624,0,3.134796238,2.194357367,21.63009404,0,0,0,0.313479624,0,0,0,0,0,0,0,0,0,0,0,2.821316614,5.642633229,0,100,208.7774295,0,70.21943574,0,33.22884013,268.0250784,12.22570533,313.4796238,0
123.8,154661.22,17.6,0,0,10.4,0,0,0,0.4,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,44,0,2,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,2,13.2,0,0,0.4,0,0.8,0,0,0,0,0,0,0,0,0,0,1.6,3.6,0,100,123.6,0,36,0,56,328,16,400,0
125.3,156674.07,16.04278075,0,0,8.823529412,0,0,0,0.267379679,0,0.267379679,2.673796791,0,0,0,0,0,0,0,0,0,0.267379679,0,0,0,0,0,0,0.267379679,0,0,0.534759358,0,45.45454545,0,5.080213904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.534759358,1.604278075,13.36898396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.604278075,2.139037433,0,100,80.7486631,0,26.20320856,0,33.68983957,224.3315508,9.35828877,267.3796791,0
127.1,159089.49,5.292479109,0,0.278551532,27.01949861,0,0,0.278551532,1.671309192,0,0.278551532,10.30640669,0,0,0,0,0,0,0,0.835654596,0,0.557103064,0,0,0,0,0,0,0.278551532,0,0,5.849582173,0,30.36211699,0,1.39275766,0,0,0,0,0,0,0,0,0,0,0.278551532,0,0,0,0,0,0,0,0,0,0,0,1.114206128,0.557103064,8.077994429,0,0,0,0,0.278551532,0,0,0,0,0,0.835654596,0,0,0,0,1.39275766,3.064066852,0,100,84.95821727,0,33.42618384,0,28.13370474,242.6183844,7.799442897,278.551532,0
128.3,160699.77,8.296943231,0,0,33.18777293,0,0,0,0.873362445,0,0.436681223,10.91703057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.366812227,0,21.83406114,0,0.873362445,0,1.310043668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.310043668,1.746724891,10.04366812,0,0,0,0,0,0,0,0,0,0,0.873362445,0,0,0,0,1.310043668,1.746724891,0,100,112.6637555,0,37.55458515,0,50.21834061,374.2358079,12.22707424,436.6812227,0
129.8,162712.62,7.558139535,0,0,28.48837209,0,0,0,0.581395349,0,0.581395349,13.6627907,0,0,0,0,0,0,0,0,0,1.453488372,0,0,0,0,0,0,0.581395349,0,0,5.523255814,0,20.05813953,0,1.744186047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.453488372,2.61627907,9.011627907,0.290697674,0,0.290697674,0.581395349,0,0,0,0,0,0,0.872093023,0,0,0.290697674,0,1.744186047,0.872093023,0,100,117.1511628,0,39.53488372,0,30.23255814,251.744186,8.720930233,290.6976744,0
131.8,165396.42,6.798866856,0,0,27.47875354,0,0,0,0.849858357,0,1.133144476,11.61473088,0,0,0,0,0,0,0,0,0,0.283286119,0,0,0,0,0,0,0.283286119,0,0,4.532577904,0,25.21246459,0,2.266288952,0,0.566572238,0,0,0,0,0,0,0,0,0,0.283286119,0,0,0,0,0,0,0,0,0,0,0.283286119,1.416430595,11.61473088,0,0,0,0.283286119,0,0,0,0,0,0,0,0,0,0,0,0.283286119,3.116147309,0,100,118.6968839,0,40.2266289,0,32.01133144,243.6260623,7.648725212,283.286119,0
133.3,167409.27,6.965174129,0,0,19.90049751,0,0,0.248756219,0.746268657,0,0,18.4079602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497512438,0,0,7.960199005,0,21.89054726,0.248756219,2.985074627,0,0,0,0,0,0,0,0,0,0,0,0.248756219,0,0,0,0,0,0,0,0,0,0,0.497512438,2.23880597,11.69154229,0,0,0,0.248756219,0.248756219,0,0,0,0,0,0.248756219,0,0,0,0,1.990049751,1.492537313,0,100,99.50248756,0,36.31840796,0,27.36318408,213.1840796,8.208955224,248.7562189,0
134.8,169422.12,5.793450882,0,0.251889169,6.297229219,0,0,0,0.755667506,0,0,7.052896725,0,0,0,0,0,0,0,0,0,0.251889169,0,0,0,0,0,0,0.503778338,0,0,0.251889169,0,27.95969773,0,5.793450882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.037783375,6.04534005,25.94458438,0,0,0.251889169,0,0.503778338,0,0,0,0,0,0,0,0,0,0,2.518891688,3.526448363,0,100,125.9445844,0,40.05037783,0,25.94458438,219.395466,6.549118388,251.8891688,0
136.3,171434.97,7.033639144,0,0,15.29051988,0,0,0,0.611620795,0,0,12.2324159,0,0,0,0,0,0,0,0.305810398,0,0.611620795,0,0,0,0,0,0,0,0,0.305810398,2.140672783,0,27.21712538,0,2.44648318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.975535168,3.363914373,17.12538226,0.305810398,0,0,0,0,0,0,0,0,0,0.305810398,0,0,0,0,1.22324159,3.363914373,0,100,159.0214067,0,45.25993884,0,38.83792049,248.0122324,18.96024465,305.8103976,0
137.7,173313.63,13.61161525,0,0,21.05263158,0,0,0.54446461,1.08892922,0,0,12.52268603,0,0,0,0,0,0,0.181488203,0,0,0,0,0,0,0,0.181488203,0,0.362976407,0,0,3.266787659,0,25.04537205,0,1.633393829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.362976407,1.633393829,11.0707804,0.362976407,0,0,0,0,0,0,0,0,0,0.181488203,0,0,0,0,2.903811252,2.540834846,0,100,36.29764065,0,17.78584392,0,18.33030853,158.6206897,4.537205082,181.4882033,0
139.4,175594.86,14.62140992,0,0,26.89295039,0,0,0,1.305483029,0,0.261096606,6.266318538,0,0,0,0,0,0,0,0,0,0.261096606,0,0,0,0,0,0,0,0,0,6.266318538,0,18.53785901,0,2.610966057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.044386423,4.177545692,10.44386423,0.783289817,0,0,0.261096606,0,0,0,0,0,0,0,0,0,0,0,3.65535248,2.088772846,0,100,52.21932115,0,21.67101828,0,25.32637076,228.7206266,7.049608355,261.0966057,0
140.8,177473.52,6.84596577,0,0.244498778,12.71393643,0,0,0,0.97799511,0,0.488997555,13.69193154,0,0,0,0,0,0,0,0,0,0.244498778,0,0,0,0,0,0,0.244498778,0.244498778,0.488997555,2.444987775,0,29.09535452,0,1.95599022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.444987775,3.422982885,19.80440098,0,0,0,0.488997555,0,0,0,0,0,0,0,0,0,0,0,1.95599022,1.95599022,0,100,88.0195599,0,30.80684597,0,24.93887531,211.002445,8.557457213,244.4987775,0
142,179083.8,12.39316239,0,0.427350427,28.63247863,0,0,0,0,0,0,12.39316239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427350427,0,0,0,2.991452991,0,13.24786325,0,2.136752137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.282051282,2.991452991,16.23931624,0,0,0,0,0,0,0,0,0,0,0,0,0,0.427350427,0,0.427350427,4.273504274,0,100,213.6752137,0,59.4017094,0,42.30769231,373.9316239,11.11111111,0,0
